Company,Website,Industry,Employees,Annual revenue,Total funding,Company phone,Company Address,Company country,Company founded date,Alter names,Managers,Addtional Contact Info,Company Social Urls,Category
Restaurante Entre Tierras,http://www.entretierras.com.mx,,,,,,"4 Norte No. 410Centro HistóricoPuebla, PUE 72000",,,[],[],{},{},['Restaurants']
Restaurante San Leonardo,http://www.hotelsanleonardo.com.mx,,,,,(222) 223-6600,"Calle 2 Oriente No. 21Centro HistóricoPuebla, PUE 72000",,,[],[],{},{},['Restaurants']
El Mural de los Poblanos,http://www.elmuraldelospoblanos.com,,,,,,"16 de Septiembre 506Centro HistóricoPuebla, PUE 72000",,,[],[],{},{},['Restaurants']
Restaurante Casa de los Muñecos,http://www.casadelosmunecos.com.mx,,,,,(222) 242-4825,"Calle 2 Norte No. 2Centro HistóricoPuebla, PUE 72000",,,[],[],{},{},['Restaurants']
Restaurante El Cardenal Alameda,http://www.restauranteelcardenal.com,,,,,,"Av. Juárez 70Centro HistóricoCiudad de México, CMX 06000",,,[],[],{},{},['Restaurants']
Restaurante Mercaderes Enoteca,http://www.restaurantemercaderes.com,,,,,,"Ciudad de México, CMX 06000",,,[],[],{},{},['Restaurants']
Restaurante Azul Histórico,http://www.azul.rest,,,,,,"Isabel la Católica 30Centro HistóricoCiudad de México, CMX 06000",,,[],[],{},{},['Restaurants']
Restaurante Zéfiro,http://www.zefiro.com.mx,,,,,(555) 709-7983,"San Jerónimo 24Centro HistóricoCiudad de México, CMX 06080",,,[],[],{},{},['Restaurants']
SEÑOR TACO,http://www.srtaco.com.mx,,,,,(555) 662-3461,"230 BERLÍNDEL CARMEN COLONIACOYOACÁN, CMX 04100",,1/12/2014,"['EXPLAMEX S.A. DE C.V.', 'EXPLAMEX S.A. DE C.V.']",[],{},{},"['Restaurants', 'Restaurant Management']"
CMR,http://www.cmr.ws,,,,,(555) 263-6900,"Av. Paseo de la Reforma No. 222, piso 14Colonia CuauhtémocCuauhtémoc, CMX 06600",,1/7/2010,"['CMR S.A.B. DE C.V.', 'CMR S.A.B. DE C.V.']",[],{'Phone Numbers': ['(555) 263-6950']},{},"['Restaurants', 'Food and Beverage Services', 'Bar', 'Restaurant Management', 'Breakfast', 'Food Service Management', 'Wine Bar', 'Bistro', 'Pub Food']"
CMR,http://www.cmr.ws,,,,,(555) 263-6900,"Av. Paseo de la Reforma No. 222, piso 14Colonia CuauhtémocCuauhtémoc, CMX 06600",,1/7/2010,"['CMR S.A.B. DE C.V.', 'CMR S.A.B. DE C.V.']",[],{'Phone Numbers': ['(555) 263-6950']},{},"['Restaurants', 'Food and Beverage Services', 'Bar', 'Restaurant Management', 'Breakfast', 'Food Service Management', 'Wine Bar', 'Bistro', 'Pub Food']"
ALSEA,http://www.alsea.com.mx,,,,,(555) 241-7100,"Paseo de la Reforma 222 3er PisoColonia JuárezCUAUHTÉMOC, CMX 06600",,1/3/2011,"['ALSEA S.A.B. DE C.V.', 'ALSEA S.A.B. DE C.V.']","['Francisco Javier Toussaint Parrodi, Director de Operaciones VIPS']",{},{},"['Restaurants', 'Bar', 'Doughnuts', 'Barbecue', 'Breakfast', 'Bagel', 'Wine Bar', 'Bistro', 'Pub Food']"
Los Danzantes,http://www.losdanzantes.com,,,,,,"Plaza Jardín Centenario 12Villa CoyoacánCiudad de México, CMX 04000",,,[],[],{},{},['Restaurants']
Uelik,,,,,,(556) 585-8103,"Calle Parras 15Colonia Condesa, Delegación CuauhtémocMéxico, CMX 06100",,,[],"['Mr. Alonso Roldan Sr., Socio']",{},{},"['Bistro', 'Restaurants', 'Breakfast', 'Pub Food']"
Bacán,https://es-la.facebook.com/bac%c3%a1n-restaurante-condesa-171702686229227/,,,,,(555) 211-9236,"Calle Mexicali 4Colonia Hipódromo Condesa, Delegación CuauhtémocMéxico, CMX 06100",,,[],"['Mr. Pedro Alcantara Sr., Gerente']",{},{},"['Bistro', 'Restaurants', 'Breakfast', 'Pub Food']"
El Grandpa & Son,http://elgrandpaandson.com.mx/,,,,,(555) 211-7998,"Calle Laredo 13Colonia Hipódromo, Delegación CuauhtémocMéxico, CMX 06100",,,[],"['Mr. Carlos Márquez Sr., Gerente']",{},{},"['Bistro', 'Restaurants', 'Breakfast', 'Pub Food']"
Ardente Pizzeria Napoletana,https://www.ardente.com.mx/,Partnership,,,,(557) 312-3228,"Blvd de la Luz 777Jardines del PedregalÁlvaro Obregón, CMX 01900",,21/5/2015,[],"['Lucie Demontis, Marketing Coordinator']","{'Phone Numbers': ['(555) 211-4271'], 'Website Addresses': ['https://www.facebook.com/ArdenteMx']}","{'Instagram': 'https://www.instagram.com/ardentepizzeria/', 'Twitter': 'https://twitter.com/ArdenteMX'}","['Restaurants', 'Pizza']"
